"","rsi","sma","lma","adx","macd","signal","us_china","malaysia","Score","class"
"34",60.5,5.1,5.1,51.3,0.1537,0.15,61.71428571,44.57142857,0,"Down"
"35",57.7,5.1,5.1,50.5,0.1324,0.1489,60.57142857,44.85714286,0,"Up"
"36",57.3,5.1,5.1,48.9,0.1106,0.1465,59.42857143,45.14285714,0,"Down"
"37",58.6,5.1,5.1,47.4,0.0839,0.1407,58.28571429,45.42857143,0,"Down"
"38",52.7,5.1,5.1,46,0.0548,0.1305,57.28571429,45.57142857,0,"Up"
"39",23.5,5.1,5.1,43,0.0333,0.117,58.57142857,45.14285714,1,"Up"
"40",29.3,5,5.1,40.5,0.0229,0.1019,59.85714286,44.71428571,1,"Up"
"41",51.8,5,5,38.4,0.0262,0.0868,61.14285714,44.28571429,0,"Up"
"42",64,5.1,5,37.9,0.0331,0.0723,62.42857143,43.85714286,0,"Up"
"43",66.4,5.1,5.1,37.5,0.0652,0.0625,64.57142857,42.42857143,0,"Down"
"44",80.8,5.2,5.1,38.6,0.0992,0.0588,64.14285714,41.85714286,0,"Down"
"45",80.7,5.3,5.2,39.5,0.1472,0.0629,63.71428571,41.28571429,0,"Up"
"46",70.6,5.3,5.3,40,0.1912,0.0748,63.28571429,40.71428571,1,"Down"
"47",71.5,5.4,5.3,40.3,0.2158,0.0927,62.85714286,40.14285714,0,"Up"
"48",70.3,5.4,5.4,40,0.227,0.1142,60.28571429,38.85714286,0,"Up"
"49",72.7,5.4,5.4,39.8,0.2383,0.1381,58.57142857,38.71428571,0,"Down"
"50",74.5,5.4,5.4,39.9,0.209,0.1584,56.85714286,38.57142857,0,"Up"
"51",64.1,5.4,5.4,39.7,0.2052,0.1776,55.14285714,38.42857143,0,"Up"
"52",78.4,5.4,5.4,40.6,0.2202,0.1948,53.42857143,38.28571429,0,"Down"
"53",81.5,5.5,5.4,42.1,0.2368,0.2101,53.71428571,40,0,"Down"
"54",81.1,5.5,5.5,43.7,0.2584,0.2224,57.42857143,42,0,"Down"
"55",80.6,5.6,5.5,45.2,0.2704,0.2312,61.14285714,44,0,"Down"
"56",70.2,5.6,5.6,45.6,0.2796,0.2383,79.42857143,51.57142857,0,"Up"
"57",69.4,5.6,5.6,46.3,0.2963,0.246,82.85714286,51.14285714,0,"Down"
"58",70.6,5.6,5.6,46.9,0.2798,0.2506,86.28571429,50.71428571,0,"Down"
"59",71.7,5.6,5.6,47.7,0.2489,0.2551,89.71428571,50.28571429,0,"Up"
"60",57.2,5.6,5.6,47.5,0.2197,0.2567,93.14285714,49.85714286,0,"Up"
"61",59,5.6,5.6,47.3,0.1915,0.2535,98.28571429,47.28571429,0,"Down"
"62",59.2,5.6,5.6,46.6,0.1687,0.2459,96.57142857,45.57142857,0,"Down"
"63",51.5,5.6,5.6,45.9,0.1446,0.2333,94.85714286,43.85714286,0,"Down"
"64",45.6,5.6,5.6,45.2,0.1048,0.2149,93.14285714,42.14285714,0,"Down"
"65",27.2,5.6,5.6,43.6,0.0631,0.1908,91.42857143,40.42857143,0,"Up"
"66",16.4,5.5,5.6,41.4,0.0357,0.1619,84.57142857,37.14285714,0,"Down"
"67",18.8,5.5,5.5,39.4,0.0085,0.1317,81.14285714,37.28571429,0,"Up"
"68",17.6,5.5,5.5,37.1,-0.0182,0.102,77.71428571,37.42857143,0,"Down"
"69",22.5,5.5,5.5,35,-0.0423,0.0729,74.28571429,37.57142857,0,"Down"
"70",13.7,5.4,5.5,33.2,-0.0653,0.0444,70.85714286,37.71428571,0,"Up"
"71",13,5.4,5.4,31.6,-0.0741,0.0174,62.28571429,37.42857143,0,"Up"
"72",36.9,5.4,5.4,29.6,-0.0751,-0.007,60.57142857,36.85714286,0,"Down"
"73",45.4,5.4,5.4,27.9,-0.0779,-0.0273,58.85714286,36.28571429,0,"Up"
"74",47,5.4,5.4,26.2,-0.076,-0.0428,57.14285714,35.71428571,0,"Up"
"75",53.1,5.5,5.4,25,-0.0634,-0.0538,55.42857143,35.14285714,0,"Up"
"76",72,5.5,5.5,25.1,-0.038,-0.0589,52.85714286,34.28571429,0,"Up"
"77",76.4,5.5,5.5,25.2,0.0087,-0.0559,53.28571429,34.42857143,0,"Down"
"78",86.1,5.6,5.5,26.6,0.0477,-0.0459,53.71428571,34.57142857,0,"Down"
"79",88.7,5.6,5.6,27.9,0.0824,-0.0295,54.14285714,34.71428571,1,"Down"
"80",90.5,5.7,5.6,29.3,0.1161,-0.0084,53.57142857,35.85714286,0,"Up"
"81",88.5,5.7,5.7,30.4,0.1596,0.0177,52.14285714,36.71428571,0,"Down"
"82",93.9,5.8,5.7,32.2,0.1801,0.0464,49.28571429,38.42857143,0,"Down"
"83",78.2,5.8,5.8,33.9,0.1964,0.0766,47.85714286,39.28571429,0,"Up"
"84",74.4,5.8,5.8,34.5,0.1977,0.1056,44.42857143,40.42857143,0,"Up"
"85",74.7,5.8,5.8,35,0.1987,0.1319,43.85714286,39.85714286,0,"Up"
"86",74.9,5.8,5.8,35.5,0.2026,0.1535,43.28571429,39.28571429,0,"Up"
"87",75.6,5.8,5.8,36.2,0.2146,0.172,42.71428571,38.71428571,0,"Up"
"88",79.4,5.8,5.8,37.4,0.21,0.1862,42.14285714,38.14285714,0,"Down"
"89",81.4,5.9,5.8,38.6,0.214,0.1971,40.57142857,37.71428571,0,"Up"
"90",77.8,5.9,5.9,39.7,0.2212,0.2039,40.14285714,38.42857143,0,"Down"
"91",80,5.9,5.9,40.8,0.2224,0.2086,39.71428571,39.14285714,0,"Down"
"92",73.3,5.9,5.9,41.9,0.22,0.2112,39.28571429,39.85714286,0,"Up"
"93",70.2,5.9,5.9,42.3,0.2165,0.2133,38.85714286,40.57142857,0,"Down"
"94",73.1,6,5.9,42.7,0.2037,0.2139,41.71428571,41.71428571,1,"Up"
"95",69.3,6,6,43.2,0.186,0.212,49.14285714,41.14285714,0,"Up"
"96",75.6,6,6,42.9,0.1843,0.2087,52.85714286,40.85714286,1,"Up"
"97",88.2,6,6,44.1,0.2008,0.2076,56.57142857,40.57142857,0,"Up"
"98",93.4,6.1,6,45.9,0.2245,0.2088,61.42857143,39.42857143,0,"Down"
"99",94,6.1,6.1,47.7,0.2486,0.2119,58.85714286,38.85714286,0,"Up"
"100",91.8,6.2,6.1,49.3,0.2768,0.2179,56.28571429,38.28571429,0,"Up"
"101",93.2,6.3,6.2,50.9,0.3212,0.2292,53.71428571,37.71428571,0,"Up"
"102",94.8,6.4,6.3,52.7,0.372,0.2464,51.14285714,37.14285714,1,"Up"
"103",96.2,6.4,6.4,54.7,0.4221,0.2707,47.71428571,38.28571429,0,"Down"
"104",97.4,6.5,6.4,56.8,0.4441,0.2994,48.57142857,39.42857143,1,"Down"
"105",96,6.6,6.5,58.8,0.4586,0.3299,49.42857143,40.57142857,0,"Down"
"106",90.9,6.7,6.6,60.6,0.4699,0.3598,50.28571429,41.71428571,0,"Down"
"107",83.5,6.7,6.7,61.5,0.474,0.3875,51.14285714,42.71428571,0,"Down"
"108",75.6,6.7,6.7,61.4,0.4589,0.4108,50.28571429,41.42857143,0,"Up"
"109",70.5,6.7,6.7,61.5,0.4399,0.429,49.42857143,40.14285714,0,"Up"
"110",75.9,6.7,6.7,61.6,0.4048,0.4383,48.57142857,38.85714286,1,"Down"
"111",75.9,6.7,6.7,62.1,0.3687,0.4379,47.71428571,37.57142857,0,"Down"
"112",68.9,6.7,6.7,62.3,0.3315,0.4278,49.71428571,36.14285714,0,"Down"
"113",57.5,6.7,6.7,61.5,0.2991,0.4117,53.42857143,37.28571429,0,"Up"
"114",51,6.7,6.7,60.2,0.2751,0.3913,57.14285714,38.42857143,0,"Down"
"115",49.5,6.7,6.7,59.1,0.2535,0.3673,60.85714286,39.57142857,0,"Up"
"116",46.1,6.7,6.7,58.2,0.219,0.3389,64.57142857,40.71428571,0,"Down"
"117",49.6,6.7,6.7,57.2,0.1774,0.3077,70.57142857,43.28571429,0,"Down"
"118",44.1,6.7,6.7,56.2,0.1397,0.2743,69.14285714,43.57142857,0,"Up"
"119",44.8,6.7,6.7,55.3,0.1135,0.2419,67.71428571,43.85714286,0,"Down"
"120",51.4,6.7,6.7,55.5,0.0869,0.2106,66.28571429,44.14285714,0,"Down"
"121",41.5,6.7,6.7,55.4,0.0542,0.1798,64.85714286,44.42857143,0,"Down"
"122",29.4,6.6,6.7,52.7,0.0207,0.1489,67,46.57142857,0,"Down"
"123",20.2,6.6,6.6,49.8,-0.0109,0.1171,72,48.14285714,0,"Down"
"124",15.9,6.6,6.6,47.2,-0.0385,0.0847,77,49.71428571,0,"Up"
"125",14.9,6.6,6.6,44.7,-0.0571,0.054,82,51.28571429,0,"Down"
"126",44.7,6.5,6.6,43.1,-0.0814,0.0252,87,52.85714286,0,"Down"
"127",37.7,6.5,6.5,41.7,-0.0983,-0.0012,93.57142857,55,0,"Down"
"128",35,6.5,6.5,39.5,-0.117,-0.0268,90.14285714,54,0,"Down"
"129",21.9,6.5,6.5,37.3,-0.1301,-0.0509,86.71428571,53,0,"Up"
"130",17.3,6.5,6.5,35.7,-0.139,-0.0724,83.28571429,52,0,"Down"
"131",22.9,6.4,6.5,34.2,-0.149,-0.0913,79.85714286,51,0,"Down"
"132",22.9,6.4,6.4,32.3,-0.1797,-0.11,73.28571429,47.57142857,0,"Up"
"133",19.2,6.3,6.4,31.3,-0.1996,-0.1279,73.57142857,46.14285714,0,"Up"
"134",29.6,6.3,6.3,30.2,-0.208,-0.1447,73.85714286,44.71428571,0,"Down"
"135",45.3,6.3,6.3,28.5,-0.2033,-0.1582,74.14285714,43.28571429,0,"Up"
"136",36,6.3,6.3,26.5,-0.1818,-0.1675,74.42857143,41.85714286,0,"Down"
"137",41.9,6.3,6.3,24.7,-0.1668,-0.173,77.42857143,39.28571429,0,"Up"
"138",41.3,6.4,6.3,23,-0.1541,-0.1757,77.42857143,39.28571429,0,"Up"
"139",41.7,6.4,6.4,21.4,-0.134,-0.1752,77.42857143,39.28571429,0,"Up"
"140",42.2,6.3,6.4,19.9,-0.1196,-0.1719,79.85714286,39.57142857,0,"Up"
"141",46.4,6.3,6.3,19.1,-0.1129,-0.1645,82.28571429,39.85714286,0,"Up"
"142",58.3,6.4,6.3,18.4,-0.0694,-0.15,84.71428571,40.14285714,0,"Up"
"143",79.6,6.4,6.4,19.6,-0.0272,-0.1299,87.14285714,40.42857143,0,"Down"
"144",84,6.5,6.4,21.4,0.007,-0.1065,88.28571429,42.14285714,0,"Down"
"145",68.4,6.5,6.5,22.2,0.0379,-0.0821,84.57142857,43.28571429,0,"Up"
"146",62.7,6.5,6.5,23,0.0724,-0.0555,80.85714286,44.42857143,0,"Up"
"147",67.3,6.6,6.5,23.7,0.1073,-0.0265,77.14285714,45.57142857,0,"Up"
"148",70.3,6.6,6.6,24.5,0.1349,0.0034,73.42857143,46.71428571,0,"Up"
"149",72.3,6.6,6.6,26.3,0.1412,0.0324,63.57142857,56.28571429,1,"Up"
"150",77.6,6.6,6.6,28,0.1487,0.0614,61.14285714,63.57142857,0,"Down"
"151",81.7,6.6,6.6,29.8,0.1726,0.0883,58.71428571,70.85714286,0,"Up"
"152",81.9,6.7,6.6,31.6,0.2023,0.1138,56.28571429,78.14285714,0,"Up"
"153",83.1,6.7,6.7,32.8,0.2262,0.1382,53.85714286,85.42857143,0,"Down"
"154",84.5,6.8,6.7,34,0.2369,0.1603,47.85714286,94.28571429,0,"Down"
"155",79,6.8,6.8,35.2,0.2417,0.1791,46.71428571,88.57142857,0,"Down"
"156",78.9,6.8,6.8,36.3,0.238,0.1936,45.57142857,82.85714286,0,"Down"
"157",75.1,6.8,6.8,36.9,0.2229,0.2034,44.42857143,77.14285714,0,"Down"
"158",76.7,6.8,6.8,37.7,0.2055,0.2105,43.28571429,71.42857143,0,"Down"
"159",79.8,6.8,6.8,37.6,0.1851,0.2146,43.42857143,57.85714286,0,"Down"
"160",66.5,6.8,6.8,37.5,0.1652,0.2138,45.85714286,55.71428571,0,"Down"
"161",61.8,6.8,6.8,37.4,0.143,0.2072,50.71428571,51.42857143,0,"Down"
"162",49.6,6.8,6.8,37.3,0.1202,0.1954,53.14285714,49.28571429,0,"Down"
"163",32.5,6.7,6.8,35.4,0.0984,0.18,56.57142857,48.42857143,0,"Up"
"164",22.7,6.7,6.7,33.6,0.0829,0.1624,55.85714286,50.14285714,1,"Down"
"165",58.4,6.7,6.7,31.3,0.0591,0.1425,55.14285714,51.85714286,0,"Up"
"166",32.9,6.7,6.7,29.3,0.0781,0.1264,54.42857143,53.57142857,0,"Down"
"167",79.6,6.8,6.7,29.9,0.0991,0.1146,50.71428571,55.57142857,0,"Down"
"168",80.1,6.9,6.8,30.5,0.0954,0.1046,48.42857143,54.14285714,0,"Down"
"169",47.5,6.9,6.9,29,0.0955,0.0969,46.14285714,52.71428571,0,"Up"
"170",46.7,6.9,6.9,27.7,0.1088,0.0931,43.85714286,51.28571429,0,"Down"
"171",57,6.9,6.9,25.8,0.0963,0.0904,41.57142857,49.85714286,0,"Up"
"172",47.4,6.9,6.9,24,0.0982,0.0904,37.57142857,46.71428571,0,"Up"
"173",47.9,6.8,6.9,22.3,0.0505,0.0868,38.14285714,46.42857143,0,"Down"
"174",49.7,6.8,6.8,20.9,-0.0047,0.0797,38.71428571,46.14285714,0,"Up"
"175",44.1,6.8,6.8,19.7,-0.0109,0.0698,39.28571429,45.85714286,0,"Up"
"176",44.3,6.8,6.8,18.7,-0.0105,0.0576,39.85714286,45.57142857,0,"Down"
"177",45.3,6.8,6.8,19.2,-0.0393,0.0427,41.57142857,44.85714286,0,"Down"
"178",39.5,6.7,6.8,19.6,-0.0698,0.0243,42.14285714,44.71428571,0,"Down"
"179",25,6.7,6.7,20.9,-0.1167,-8e-04,42.71428571,44.57142857,0,"Up"
"180",17.7,6.6,6.7,23.1,-0.1645,-0.0297,43.28571429,44.42857143,0,"Down"
"181",19.2,6.5,6.6,24.9,-0.2008,-0.063,43.85714286,44.28571429,0,"Down"
"182",18.8,6.4,6.5,26.6,-0.2431,-0.0956,43,43.71428571,0,"Up"
"183",16.9,6.4,6.4,28.6,-0.2851,-0.1267,41,43.42857143,0,"Down"
"184",20.6,6.3,6.4,30.4,-0.3227,-0.1614,39,43.14285714,0,"Down"
"185",17.3,6.3,6.3,32,-0.3314,-0.197,37,42.85714286,1,"Up"
"186",16.3,6.3,6.3,33.4,-0.3155,-0.2277,35,42.57142857,0,"Up"
"187",22.5,6.3,6.3,34.8,-0.3016,-0.2535,32.85714286,42.42857143,0,"Up"
"188",31.3,6.3,6.3,35.6,-0.2863,-0.2723,34.71428571,42.85714286,0,"Up"
"189",37.2,6.3,6.3,36,-0.2601,-0.283,36.57142857,43.28571429,1,"Down"
"190",48.7,6.3,6.3,35.3,-0.2369,-0.287,38.42857143,43.71428571,0,"Up"
"191",50.8,6.4,6.3,34.6,-0.2101,-0.2833,40.28571429,44.14285714,0,"Up"
"192",58.3,6.4,6.4,33.7,-0.1632,-0.2698,43.28571429,45,0,"Down"
"193",67.8,6.4,6.4,32.6,-0.1353,-0.2489,42.57142857,45,0,"Up"
"194",38.7,6.4,6.4,32.9,-0.1244,-0.2259,41.85714286,45,0,"Down"
"195",39.8,6.4,6.4,33.1,-0.1167,-0.2039,41.14285714,45,0,"Up"
"196",39.3,6.3,6.4,33,-0.1069,-0.1822,40.42857143,45,0,"Down"
"197",46.4,6.3,6.3,32.8,-0.1097,-0.1626,40.42857143,46,0,"Down"
"198",32.9,6.3,6.3,33,-0.123,-0.1474,41.85714286,47,0,"Down"
"199",23.5,6.3,6.3,33.9,-0.1366,-0.1362,43.28571429,48,0,"Up"
"200",21.8,6.2,6.3,34.6,-0.1301,-0.1273,44.71428571,49,0,"Up"
"201",27.7,6.2,6.2,34.4,-0.1236,-0.1229,46.14285714,50,0,"Down"
"202",28.9,6.2,6.2,34,-0.1174,-0.1209,51.28571429,51.28571429,0,"Down"
"203",26.8,6.2,6.2,33.5,-0.1251,-0.121,53.57142857,50.57142857,0,"Down"
"204",19.5,6.2,6.2,34,-0.1313,-0.1226,55.85714286,49.85714286,0,"Down"
"205",18.7,6.2,6.2,34.7,-0.1355,-0.1258,58.14285714,49.14285714,0,"Up"
"206",15,6.1,6.2,35.3,-0.1362,-0.1288,60.42857143,48.42857143,0,"Up"
"207",21.6,6.1,6.1,35.8,-0.138,-0.1304,63,46.85714286,0,"Up"
"208",32,6.1,6.1,35.4,-0.1386,-0.1307,61,46.71428571,0,"Down"
"209",43.4,6.1,6.1,34.3,-0.1366,-0.1314,59,46.57142857,0,"Up"
"210",44.8,6.1,6.1,33.2,-0.1241,-0.1314,57,46.42857143,0,"Up"
"211",52.1,6.1,6.1,32.2,-0.1061,-0.1302,55,46.28571429,0,"Down"
"212",66.1,6.1,6.1,30.2,-0.0798,-0.1251,49.28571429,45.57142857,0,"Up"
"213",69.3,6.2,6.1,28.4,-0.0506,-0.1162,47.57142857,45.14285714,0,"Down"
"214",76.7,6.2,6.2,27.1,-0.0249,-0.1039,47.57142857,45.14285714,0,"Down"
"215",78.8,6.2,6.2,25.8,-0.0104,-0.0899,45.85714286,44.71428571,0,"Up"
"216",55.8,6.2,6.2,24.4,0.0069,-0.0738,44.14285714,44.28571429,0,"Down"
"217",62.8,6.2,6.2,22.8,0.0186,-0.0563,42.42857143,43.85714286,0,"Down"
"218",55.5,6.2,6.2,21.3,0.0184,-0.0391,42.14285714,42.42857143,1,"Down"
"219",43.7,6.2,6.2,20.5,0.0085,-0.0244,45.28571429,41.85714286,0,"Down"
"220",35.5,6.2,6.2,20.8,-0.016,-0.0144,48.42857143,41.28571429,0,"Down"
"221",23.4,6.1,6.2,21.7,-0.049,-0.0109,51.57142857,40.71428571,1,"Up"
"222",16.2,6.1,6.1,23.4,-0.0624,-0.0123,54.71428571,40.14285714,0,"Down"
"223",31.4,6,6.1,25.1,-0.0852,-0.0189,59.14285714,39.14285714,0,"Down"
"224",29,6,6,26.6,-0.1104,-0.0301,57.28571429,39.28571429,0,"Down"
"225",25.7,6,6,28.2,-0.1284,-0.0451,55.42857143,39.42857143,0,"Up"
"226",24.8,6,6,29.9,-0.1364,-0.0623,53.57142857,39.57142857,0,"Down"
"227",31.8,6,6,29.7,-0.1312,-0.0789,53.57142857,39.57142857,1,"Down"
"228",32,6,6,29.5,-0.1149,-0.0927,53.57142857,39.57142857,0,"Down"
"229",33.1,6,6,29.4,-0.1128,-0.1034,51.71428571,39.71428571,0,"Down"
"230",34.7,6,6,29.2,-0.1092,-0.1101,46.14285714,41.14285714,0,"Down"
"231",33.8,6,6,29.5,-0.1075,-0.1151,44.28571429,42.28571429,1,"Up"
"232",27.8,6,6,29.7,-0.1039,-0.1172,42.42857143,43.42857143,0,"Up"
"233",33.7,6,6,30.2,-0.092,-0.1152,40.57142857,44.57142857,0,"Down"
"234",66.5,6,6,28.1,-0.0785,-0.1096,38.71428571,45.71428571,0,"Down"
"235",70.3,6,6,26.2,-0.0755,-0.1028,37.14285714,47.85714286,0,"Up"
"236",45.1,6,6,25.8,-0.0696,-0.096,39.28571429,47.71428571,0,"Down"
"237",48.4,6,6,25.5,-0.0604,-0.0899,41.42857143,47.57142857,0,"Down"
"238",48.7,6,6,24.8,-0.0454,-0.0824,43.57142857,47.42857143,1,"Down"
"239",48.8,6,6,23.7,-0.0314,-0.0738,45.71428571,47.28571429,0,"Down"
"240",45.6,6,6,23.1,-0.0342,-0.0657,49.71428571,45.85714286,0,"Up"
"241",42.2,6,6,22.9,-0.0156,-0.0558,49.42857143,44.71428571,0,"Down"
"242",76.8,6,6,22.9,0.0184,-0.0436,49.14285714,43.57142857,0,"Up"
"243",77.8,6,6,23.3,0.0682,-0.0273,48.85714286,42.42857143,0,"Down"
