Date,High,Low,Open,Close,Volume,yhat,us_china,trump,malaysia,Score,target_cls
2017-07-04,6.570000172,6.489999771,6.5399999620000004,6.510000229,24469900.0,6.393494792,72.0,17.14285714,48.14285714,0.0,0.0
2017-07-05,6.519999981000001,6.489999771,6.510000229,6.510000229,11837400.0,6.368566435,77.0,16.71428571,49.71428571,0.0,1.0
2017-07-06,6.599999905,6.5,6.510000229,6.599999905,12243100.0,6.353217462999999,82.0,16.28571429,51.28571429,0.0,0.0
2017-07-07,6.599999905,6.5399999620000004,6.590000152999999,6.5500001910000005,13557000.0,6.34701104,87.0,15.85714286,52.85714286,0.0,0.0
2017-07-10,6.5500001910000005,6.480000018999999,6.53000021,6.53000021,12319500.0,6.3005072239999995,93.57142857,15.42857143,55.0,0.0,0.0
2017-07-11,6.5,6.340000152999999,6.4499998089999995,6.389999866,25819500.0,6.280410399,90.14285714,15.85714286,54.0,0.0,0.0
2017-07-12,6.400000095,6.2899999620000004,6.400000095,6.309999942999999,20729200.0,6.2726734120000005,86.71428571,16.28571429,53.0,0.0,1.0
2017-07-13,6.3699998860000004,6.3000001910000005,6.329999924,6.340000152999999,23927300.0,6.275638337,83.28571429,16.71428571,52.0,0.0,0.0
2017-07-14,6.409999847000001,6.309999942999999,6.389999866,6.340000152999999,12973100.0,6.278380436,79.85714286,17.14285714,51.0,0.0,0.0
2017-07-17,6.3699998860000004,6.239999771,6.349999905,6.28000021,10224700.0,6.237517522999999,73.28571429,17.85714286,47.57142857,0.0,1.0
2017-07-18,6.349999905,6.2899999620000004,6.329999924,6.329999924,13756700.0,6.23062124,73.57142857,17.71428571,46.14285714,0.0,1.0
2017-07-19,6.5,6.349999905,6.360000134,6.420000076,12896400.0,6.233639844,73.85714286,17.57142857,44.71428571,0.0,0.0
2017-07-20,6.4499998089999995,6.3000001910000005,6.4499998089999995,6.309999942999999,21321100.0,6.238308443999999,74.14285714,17.42857143,43.28571429,0.0,1.0
2017-07-21,6.389999866,6.329999924,6.349999905,6.349999905,20201300.0,6.2375469820000005,74.42857143,17.28571429,41.85714286,0.0,0.0
2017-07-24,6.400000095,6.329999924,6.389999866,6.340000152999999,8340100.0,6.258173785,77.42857143,16.71428571,39.28571429,0.0,1.0
2017-07-24,6.400000095,6.329999924,6.389999866,6.340000152999999,8340100.0,6.258173785,77.42857143,16.71428571,39.28571429,0.0,1.0
2017-07-24,6.400000095,6.329999924,6.389999866,6.340000152999999,8340100.0,6.258173785,77.42857143,16.71428571,39.28571429,0.0,1.0
2017-07-25,6.4499998089999995,6.329999924,6.409999847000001,6.349999905,11523200.0,6.290294593,79.85714286,16.42857143,39.57142857,0.0,1.0
2017-07-26,6.400000095,6.349999905,6.3800001139999996,6.400000095,10637600.0,6.320529481,82.28571429,16.14285714,39.85714286,0.0,1.0
2017-07-27,6.610000134,6.429999828,6.429999828,6.590000152999999,25349300.0,6.336668212999999,84.71428571,15.85714286,40.14285714,0.0,1.0
2017-07-28,6.730000018999999,6.570000172,6.599999905,6.639999866,60290200.0,6.339547584,87.14285714,15.57142857,40.42857143,0.0,0.0
2017-07-31,6.6999998089999995,6.5,6.6999998089999995,6.5500001910000005,27703200.0,6.397629853,88.28571429,16.42857143,42.14285714,0.0,0.0
2017-08-01,6.639999866,6.510000229,6.599999905,6.510000229,13198400.0,6.439742885,84.57142857,17.85714286,43.28571429,0.0,1.0
2017-08-02,6.570000172,6.53000021,6.5399999620000004,6.559999942999999,14161200.0,6.472035658999999,80.85714286,19.28571429,44.42857143,0.0,1.0
2017-08-03,6.599999905,6.510000229,6.559999942999999,6.599999905,11286300.0,6.488307337,77.14285714,20.71428571,45.57142857,0.0,1.0
2017-08-04,6.769999981000001,6.599999905,6.670000076,6.6199998860000004,12685200.0,6.495997169,73.42857143,22.14285714,46.71428571,0.0,1.0
2017-08-07,6.7100000379999996,6.6199998860000004,6.639999866,6.679999828,8310400.0,6.553708059,63.57142857,24.0,56.28571429,1.0,1.0
2017-08-08,6.769999981000001,6.690000057000001,6.6999998089999995,6.760000229,14608500.0,6.570703823,61.14285714,23.0,63.57142857,0.0,0.0
2017-08-09,6.7899999620000004,6.730000018999999,6.78000021,6.760000229,7135800.0,6.5760872,58.71428571,22.0,70.85714286,0.0,1.0
2017-08-10,6.78000021,6.6999998089999995,6.760000229,6.78000021,6269900.0,6.576972448999999,56.28571429,21.0,78.14285714,0.0,1.0
2017-08-11,6.8000001910000005,6.6999998089999995,6.730000018999999,6.8000001910000005,12182100.0,6.584620223,53.85714286,20.0,85.42857143,0.0,0.0
2017-08-14,6.809999942999999,6.739999771,6.75,6.78000021,10078800.0,6.63965118,47.85714286,17.42857143,94.28571429,0.0,0.0
2017-08-15,6.809999942999999,6.75,6.769999981000001,6.78000021,7486600.0,6.640235306,46.71428571,16.85714286,88.57142857,0.0,0.0
2017-08-16,6.7899999620000004,6.730000018999999,6.7899999620000004,6.769999981000001,10244200.0,6.6332788229999995,45.57142857,16.28571429,82.85714286,0.0,0.0
2017-08-17,6.809999942999999,6.730000018999999,6.769999981000001,6.769999981000001,7602600.0,6.629910682999999,44.42857143,15.71428571,77.14285714,0.0,0.0
2017-08-18,6.769999981000001,6.690000057000001,6.7100000379999996,6.769999981000001,7143000.0,6.63558721,43.28571429,15.14285714,71.42857143,0.0,0.0
2017-08-21,6.769999981000001,6.71999979,6.75,6.75,10316000.0,6.64789089,43.42857143,13.85714286,57.85714286,0.0,0.0
2017-08-22,6.769999981000001,6.71999979,6.769999981000001,6.75,10687900.0,6.645238487,45.85714286,13.71428571,55.71428571,0.0,0.0
2017-08-23,6.760000229,6.71999979,6.75,6.739999771,15680600.0,6.65345429,50.71428571,13.42857143,51.42857143,0.0,0.0
2017-08-24,6.730000018999999,6.510000229,6.7100000379999996,6.71999979,15095800.0,6.675312886,53.14285714,13.28571429,49.28571429,0.0,0.0
2017-08-25,6.71999979,6.6199998860000004,6.6999998089999995,6.71999979,5878200.0,6.700947426,56.57142857,12.14285714,48.42857143,0.0,1.0
2017-08-28,6.78000021,6.6199998860000004,6.650000095,6.78000021,6736500.0,6.700163774,55.85714286,11.71428571,50.14285714,1.0,0.0
2017-08-29,6.8000001910000005,6.679999828,6.7899999620000004,6.6999998089999995,19642300.0,6.694557187000001,55.14285714,11.28571429,51.85714286,0.0,1.0
2017-08-31,7.079999924,7.079999924,7.079999924,7.079999924,0.0,6.7277925000000005,54.42857143,10.85714286,53.57142857,0.0,0.0
2017-09-01,7.079999924,7.079999924,7.079999924,7.079999924,0.0,6.745862357000001,50.71428571,10.57142857,55.57142857,0.0,0.0
2017-09-05,7.0,6.7100000379999996,7.0,6.760000229,15962400.0,6.705339857,48.42857143,11.14285714,54.14285714,0.0,0.0
2017-09-06,6.809999942999999,6.71999979,6.760000229,6.75,6913300.0,6.700719987,46.14285714,11.71428571,52.71428571,0.0,1.0
2017-09-07,6.909999847000001,6.739999771,6.769999981000001,6.909999847000001,16763400.0,6.692363652999999,43.85714286,12.28571429,51.28571429,0.0,0.0
2017-09-08,6.8699998860000004,6.760000229,6.8699998860000004,6.760000229,6675800.0,6.671747246,41.57142857,12.85714286,49.85714286,0.0,1.0
2017-09-11,6.809999942999999,6.760000229,6.760000229,6.769999981000001,10169400.0,6.589119843,37.57142857,14.42857143,46.71428571,0.0,1.0
2017-09-12,6.8000001910000005,6.730000018999999,6.78000021,6.8000001910000005,18131600.0,6.57601848,38.14285714,14.85714286,46.42857143,0.0,0.0
2017-09-13,6.8000001910000005,6.71999979,6.78000021,6.71999979,5199900.0,6.560144669,38.71428571,15.28571429,46.14285714,0.0,1.0
2017-09-14,6.760000229,6.7100000379999996,6.739999771,6.730000018999999,7145000.0,6.531873019,39.28571429,15.71428571,45.85714286,0.0,1.0
2017-09-15,6.75,6.53000021,6.730000018999999,6.75,25743300.0,6.491886997000001,39.85714286,16.14285714,45.57142857,0.0,0.0
2017-09-18,6.7100000379999996,6.6199998860000004,6.6999998089999995,6.690000057000001,11429700.0,6.392081878,41.57142857,16.57142857,44.85714286,0.0,0.0
2017-09-19,6.670000076,6.4600000379999996,6.650000095,6.4600000379999996,20290300.0,6.367901855,42.14285714,16.14285714,44.71428571,0.0,0.0
2017-09-20,6.3699998860000004,6.21999979,6.320000172,6.309999942999999,72186200.0,6.337563372000001,42.71428571,15.71428571,44.57142857,0.0,1.0
2017-09-21,6.389999866,6.2899999620000004,6.309999942999999,6.349999905,56228200.0,6.30393642,43.28571429,15.28571429,44.42857143,0.0,0.0
2017-09-22,6.349999905,6.349999905,6.349999905,6.349999905,0.0,6.277936896,43.85714286,14.85714286,44.28571429,0.0,0.0
2017-09-25,6.349999905,6.260000229,6.349999905,6.309999942999999,61025200.0,6.2713156560000005,43.0,14.14285714,43.71428571,0.0,1.0
2017-09-26,6.340000152999999,6.260000229,6.3000001910000005,6.340000152999999,58168500.0,6.259027218,41.0,14.28571429,43.42857143,0.0,0.0
2017-09-27,6.340000152999999,6.269999981000001,6.309999942999999,6.3000001910000005,16930900.0,6.234407041,39.0,14.42857143,43.14285714,0.0,0.0
2017-09-28,6.349999905,6.269999981000001,6.3000001910000005,6.269999981000001,21701200.0,6.211330097,37.0,14.57142857,42.85714286,1.0,1.0
2017-09-29,6.320000172,6.260000229,6.3000001910000005,6.3000001910000005,23282200.0,6.2045779439999995,35.0,14.71428571,42.57142857,0.0,1.0
2017-10-02,6.349999905,6.2899999620000004,6.3000001910000005,6.340000152999999,17738300.0,6.247060437999999,32.85714286,14.85714286,42.42857143,0.0,1.0
2017-10-03,6.3699998860000004,6.320000172,6.340000152999999,6.360000134,22027900.0,6.243212638999999,34.71428571,14.71428571,42.85714286,0.0,1.0
2017-10-04,6.4499998089999995,6.349999905,6.360000134,6.409999847000001,16795300.0,6.232033887,36.57142857,14.57142857,43.28571429,1.0,0.0
2017-10-05,6.420000076,6.3699998860000004,6.400000095,6.400000095,11585600.0,6.226129589,38.42857143,14.42857143,43.71428571,0.0,1.0
2017-10-06,6.440000057000001,6.400000095,6.409999847000001,6.409999847000001,14384900.0,6.230885292999999,40.28571429,14.28571429,44.14285714,0.0,1.0
2017-10-09,6.4600000379999996,6.409999847000001,6.409999847000001,6.420000076,15881900.0,6.23367999,43.28571429,13.85714286,45.0,0.0,0.0
2017-10-10,6.329999924,6.25,6.3000001910000005,6.28000021,8175400.0,6.221297002999999,42.57142857,13.71428571,45.0,0.0,1.0
2017-10-11,6.3000001910000005,6.260000229,6.269999981000001,6.2899999620000004,10968600.0,6.216204345,41.85714286,13.57142857,45.0,0.0,0.0
2017-10-12,6.320000172,6.28000021,6.320000172,6.2899999620000004,10931100.0,6.222477699,41.14285714,13.42857143,45.0,0.0,1.0
2017-10-13,6.329999924,6.2899999620000004,6.3000001910000005,6.320000172,13546900.0,6.232770937000001,40.42857143,13.28571429,45.0,0.0,0.0
2017-10-16,6.340000152999999,6.230000018999999,6.340000152999999,6.239999771,8948300.0,6.205474445,40.42857143,13.42857143,46.0,0.0,0.0
2017-10-17,6.2100000379999996,6.139999866,6.1999998089999995,6.150000095,29179000.0,6.190582547999999,41.85714286,13.85714286,47.0,0.0,0.0
2017-10-18,6.150000095,6.150000095,6.150000095,6.150000095,0.0,6.184776285,43.28571429,14.28571429,48.0,0.0,1.0
2017-10-19,6.2100000379999996,6.150000095,6.1999998089999995,6.179999828,35395900.0,6.183226263,44.71428571,14.71428571,49.0,0.0,1.0
2017-10-20,6.21999979,6.170000076,6.1999998089999995,6.190000057000001,13239800.0,6.176909988999999,46.14285714,15.14285714,50.0,0.0,0.0
2017-10-23,6.230000018999999,6.170000076,6.190000057000001,6.179999828,14523400.0,6.147075073,51.28571429,15.85714286,51.28571429,0.0,0.0
2017-10-24,6.2100000379999996,6.0500001910000005,6.1999998089999995,6.110000134,22162300.0,6.158734441,53.57142857,15.71428571,50.57142857,0.0,0.0
2017-10-25,6.1199998860000004,6.019999981000001,6.110000134,6.099999905,10448000.0,6.174738314,55.85714286,15.57142857,49.85714286,0.0,0.0
2017-10-26,6.099999905,6.0399999620000004,6.090000152999999,6.0500001910000005,10868800.0,6.180393959,58.14285714,15.42857143,49.14285714,0.0,1.0
2017-10-27,6.090000152999999,6.0500001910000005,6.0500001910000005,6.070000172,12482000.0,6.169317119,60.42857143,15.28571429,48.42857143,0.0,1.0
2017-10-30,6.139999866,6.070000172,6.099999905,6.099999905,5725000.0,6.144564859,63.0,14.71428571,46.85714286,0.0,1.0
2017-10-31,6.190000057000001,6.099999905,6.1300001139999996,6.139999866,16536200.0,6.163537892000001,61.0,14.42857143,46.71428571,0.0,0.0
2017-11-01,6.179999828,6.1300001139999996,6.1300001139999996,6.139999866,8196300.0,6.179782966,59.0,14.14285714,46.57142857,0.0,1.0
2017-11-02,6.179999828,6.139999866,6.150000095,6.159999847000001,6448800.0,6.1811464670000005,57.0,13.85714286,46.42857143,0.0,1.0
2017-11-03,6.239999771,6.139999866,6.170000076,6.2100000379999996,14822700.0,6.168707105,55.0,13.57142857,46.28571429,0.0,0.0
2017-11-06,6.230000018999999,6.190000057000001,6.2100000379999996,6.2100000379999996,7798400.0,6.1498777360000005,49.28571429,12.71428571,45.57142857,0.0,1.0
2017-11-07,6.3000001910000005,6.190000057000001,6.1999998089999995,6.25,11699400.0,6.149491147000001,47.57142857,12.42857143,45.14285714,0.0,0.0
2017-11-07,6.3000001910000005,6.190000057000001,6.1999998089999995,6.25,11699400.0,6.149491147000001,47.57142857,12.42857143,45.14285714,0.0,0.0
2017-11-08,6.25,6.179999828,6.230000018999999,6.179999828,5833900.0,6.138370801000001,45.85714286,12.14285714,44.71428571,0.0,1.0
2017-11-09,6.239999771,6.159999847000001,6.159999847000001,6.2100000379999996,5458100.0,6.118317037000001,44.14285714,11.85714286,44.28571429,0.0,0.0
2017-11-10,6.239999771,6.179999828,6.21999979,6.179999828,8262300.0,6.099950365,42.42857143,11.57142857,43.85714286,0.0,0.0
2017-11-13,6.1999998089999995,6.1300001139999996,6.179999828,6.1300001139999996,7824000.0,6.092663471,42.14285714,11.71428571,42.42857143,1.0,0.0
2017-11-14,6.179999828,6.0500001910000005,6.1300001139999996,6.090000152999999,7904400.0,6.080078572000001,45.28571429,12.42857143,41.85714286,0.0,0.0
2017-11-15,6.110000134,6.0,6.090000152999999,6.0,12182400.0,6.056163526000001,48.42857143,13.14285714,41.28571429,0.0,0.0
2017-11-16,6.03000021,5.8800001139999996,5.929999828,5.920000076,11864600.0,6.030842596,51.57142857,13.85714286,40.71428571,1.0,1.0
2017-11-17,6.019999981000001,5.920000076,5.929999828,6.0,12502900.0,6.013660558,54.71428571,14.57142857,40.14285714,0.0,0.0
2017-11-20,6.019999981000001,5.980000018999999,6.0,5.980000018999999,8121700.0,5.981160256,59.14285714,16.28571429,39.14285714,0.0,0.0
2017-11-21,6.0,5.9499998089999995,5.96999979,5.9499998089999995,7720500.0,5.962014319,57.28571429,16.57142857,39.28571429,0.0,0.0
2017-11-22,5.980000018999999,5.940000057000001,5.9600000379999996,5.9499998089999995,11100400.0,5.949743397000001,55.42857143,16.85714286,39.42857143,0.0,1.0
2017-11-23,6.059999942999999,5.9499998089999995,5.96999979,5.980000018999999,6929200.0,5.952610257999999,53.57142857,17.14285714,39.57142857,0.0,0.0
2017-11-23,6.059999942999999,5.9499998089999995,5.96999979,5.980000018999999,6929200.0,5.952610257999999,53.57142857,17.14285714,39.57142857,1.0,0.0
2017-11-23,6.059999942999999,5.9499998089999995,5.96999979,5.980000018999999,6929200.0,5.952610257999999,53.57142857,17.14285714,39.57142857,0.0,0.0
2017-11-24,5.989999771,5.9600000379999996,5.980000018999999,5.980000018999999,4506300.0,5.967036874,51.71428571,17.42857143,39.71428571,0.0,0.0
2017-11-27,6.0,5.929999828,6.0,5.96999979,6946000.0,5.962410972000001,46.14285714,17.71428571,41.14285714,0.0,0.0
2017-11-28,5.96999979,5.929999828,5.9499998089999995,5.929999828,11081800.0,5.948343702000001,44.28571429,17.42857143,42.28571429,1.0,1.0
2017-11-29,5.96999979,5.909999847000001,5.9499998089999995,5.940000057000001,11308300.0,5.950105395,42.42857143,17.14285714,43.42857143,0.0,1.0
2017-11-30,6.090000152999999,5.940000057000001,5.940000057000001,6.0500001910000005,47423000.0,5.970498217,40.57142857,16.85714286,44.57142857,0.0,0.0
2017-12-01,6.0500001910000005,6.0500001910000005,6.0500001910000005,6.0500001910000005,0.0,5.997945465,38.71428571,16.57142857,45.71428571,0.0,0.0
2017-12-04,6.03000021,5.9499998089999995,6.010000229,5.9499998089999995,19065500.0,6.019367451,37.14285714,15.42857143,47.85714286,0.0,1.0
2017-12-05,6.0,5.9499998089999995,5.9499998089999995,5.96999979,11611300.0,6.023247055,39.28571429,14.85714286,47.71428571,0.0,0.0
2017-12-06,6.019999981000001,5.9499998089999995,5.9499998089999995,5.96999979,21382900.0,6.0388191739999995,41.42857143,14.28571429,47.57142857,0.0,0.0
2017-12-07,6.0399999620000004,5.96999979,6.0,5.96999979,23724000.0,6.059919597,43.57142857,13.71428571,47.42857143,1.0,0.0
2017-12-08,5.989999771,5.9499998089999995,5.96999979,5.9600000379999996,8558200.0,6.075789094,45.71428571,13.14285714,47.28571429,0.0,0.0
2017-12-11,5.96999979,5.920000076,5.920000076,5.9499998089999995,9418900.0,6.101172096,49.71428571,11.85714286,45.85714286,0.0,1.0
2017-12-12,6.190000057000001,5.929999828,5.940000057000001,6.179999828,5912300.0,6.128604195,49.42857143,11.71428571,44.71428571,0.0,0.0
2017-12-13,6.25,6.070000172,6.159999847000001,6.179999828,14576200.0,6.162210881,49.14285714,11.57142857,43.57142857,0.0,1.0
2017-12-14,6.440000057000001,6.150000095,6.179999828,6.3699998860000004,26865200.0,6.190017827,48.85714286,11.42857143,42.42857143,0.0,0.0
